0,BEGINNING,Beginning_Ele,0,0,7.01,0,0,6.6,0,0,0,0,0,0,0
1,LRGD1,Drift,0.325,0.325,7.43,0.045,0,6.98,0.048,0,0,0,0,0,0
2,S01K1,Kicker,0.355,0.03,7.47,0.049,0,7.02,0.052,0,0,0,0,0,0
3,S01D1,Drift,0.455,0.1,7.61,0.062,0,7.15,0.066,0,0,0,0,0,0
4,S01D2,Drift,0.678,0.223,7.93,0.091,0,7.44,0.097,0,0,0,0,0,0
5,S01D3,Drift,0.728,0.05,8,0.097,0,7.51,0.104,0,0,0,0,0,0
6,S01K2,Kicker,0.83,0.102,8.16,0.11,0,7.65,0.117,0,0,0,0,0,0
7,S01BPM1,Monitor,0.938,0.108,8.33,0.123,0,7.81,0.131,0,0,0,0,0,0
8,S01D4,Drift,0.981,0.043,8.4,0.128,0,7.87,0.136,0,0,0,0,0,0
9,S01S1,Instrument,0.981,0,8.4,0.128,0,7.87,0.136,0,0,0,0,0,0
10,S01D5,Drift,1.058,0.077,8.52,0.137,0,7.99,0.146,0,0,0,0,0,0
11,L01D1,Drift,1.194,0.136,8.75,0.153,0,8.2,0.163,0,0,0,0,0,0
12,L01C1,Lcavity,3.227,2.033,10.3,0.386,0,9.67,0.411,0,0,0,21000000,-16,2998500000
13,L01D2,Drift,3.299,0.073,10.35,0.393,0,9.72,0.419,0,0,0,0,0,0
14,S02K1,Kicker,3.376,0.077,10.4,0.4,0,9.78,0.427,0,0,0,0,0,0
15,S02D1,Drift,3.448,0.072,10.45,0.407,0,9.83,0.434,0,0,0,0,0,0
16,S02D2,Drift,3.477,0.029,10.47,0.41,0,9.85,0.437,0,0,0,0,0,0
17,S02Q1,Quadrupole,3.578,0.101,10.68,0.419,0,9.8,0.447,0,0,-1.274736842,0,0,0
18,S02D3,Drift,3.578,0,10.68,0.419,0,9.8,0.447,0,0,0,0,0,0
19,S02BPM1,Monitor,3.623,0.045,10.84,0.424,0,9.72,0.452,0,0,0,0,0,0
20,S02BPM2,Monitor,3.703,0.08,11.13,0.431,0,9.58,0.46,0,0,0,0,0,0
21,S02D4,Drift,3.848,0.145,11.65,0.444,0,9.33,0.475,0,0,0,0,0,0
22,S02D5,Drift,3.877,0.029,11.76,0.446,0,9.29,0.478,0,0,0,0,0,0
23,S02Q2,Quadrupole,3.978,0.101,12.09,0.454,0,9.16,0.489,0,0,0.383004965,0,0,0
24,S02D6,Drift,4.006,0.028,12.17,0.457,0,9.13,0.492,0,0,0,0,0,0
25,S02D7,Drift,4.047,0.041,12.29,0.46,0,9.1,0.497,0,0,0,0,0,0
26,S02D8,Drift,4.09,0.043,12.41,0.464,0,9.06,0.502,0,0,0,0,0,0
27,S02S1,Instrument,4.09,0,12.41,0.464,0,9.06,0.502,0,0,0,0,0,0
28,S02D9,Drift,4.167,0.077,12.64,0.47,0,8.99,0.51,0,0,0,0,0,0
29,S02D10,Drift,4.238,0.072,12.85,0.475,0,8.93,0.518,0,0,0,0,0,0
30,S02K2,Kicker,4.268,0.03,12.94,0.478,0,8.9,0.522,0,0,0,0,0,0
31,S02D11,Drift,4.344,0.076,13.17,0.483,0,8.84,0.53,0,0,0,0,0,0
32,S02E1,Ecollimator,4.694,0.35,14.26,0.509,0,8.57,0.57,0,0,0,0,0,0
33,S02D12,Drift,4.816,0.122,14.66,0.517,0,8.48,0.585,0,0,0,0,0,0
34,S02K3,Kicker,4.846,0.03,14.76,0.52,0,8.46,0.588,0,0,0,0,0,0
35,S02D13,Drift,4.968,0.122,15.16,0.528,0,8.38,0.603,0,0,0,0,0,0
36,S02D14,Drift,5.011,0.043,15.31,0.531,0,8.35,0.608,0,0,0,0,0,0
37,S02S2,Instrument,5.011,0,15.31,0.531,0,8.35,0.608,0,0,0,0,0,0
38,S02D15,Drift,5.088,0.077,15.57,0.535,0,8.3,0.617,0,0,0,0,0,0
39,S02D16,Drift,5.148,0.061,15.77,0.539,0,8.27,0.624,0,0,0,0,0,0
40,S02D17,Drift,5.177,0.029,15.87,0.541,0,8.25,0.628,0,0,0,0,0,0
41,S02Q3,Quadrupole,5.278,0.101,16.17,0.547,0,8.22,0.64,0,0,0.301147964,0,0,0
42,S02D18,Drift,5.306,0.028,16.24,0.549,0,8.21,0.643,0,0,0,0,0,0
43,S02D19,Drift,5.548,0.243,16.87,0.564,0,8.2,0.673,0,0,0,0,0,0
44,S02D20,Drift,5.577,0.029,16.94,0.566,0,8.2,0.677,0,0,0,0,0,0
45,S02Q4,Quadrupole,5.678,0.101,17.06,0.571,0,8.28,0.689,0,0,0.848594836,0,0,0
46,S02D21,Drift,5.706,0.028,17.05,0.573,0,8.32,0.692,0,0,0,0,0,0
47,S02D22,Drift,5.727,0.021,17.05,0.574,0,8.35,0.695,0,0,0,0,0,0
48,S02D23,Drift,6.227,0.5,16.93,0.604,0,9.12,0.752,0,0,0,0,0,0
49,S02D24,Drift,6.361,0.134,16.9,0.612,0,9.34,0.767,0,0,0,0,0,0
50,S02D25,Drift,6.39,0.029,16.9,0.613,0,9.39,0.77,0,0,0,0,0,0
51,S02Q5,Quadrupole,6.491,0.101,16.75,0.619,0,9.63,0.78,0,0,0.738041708,0,0,0
52,S02D26,Drift,6.491,0,16.75,0.619,0,9.63,0.78,0,0,0,0,0,0
53,S02BPM3,Monitor,6.542,0.051,16.62,0.622,0,9.8,0.786,0,0,0,0,0,0
54,S02D27,Drift,6.55,0.008,16.59,0.623,0,9.82,0.786,0,0,0,0,0,0
55,S02D28,Drift,6.583,0.033,16.51,0.625,0,9.93,0.79,0,0,0,0,0,0
56,S02S3,Instrument,6.583,0,16.51,0.625,0,9.93,0.79,0,0,0,0,0,0
57,S02D29,Drift,6.66,0.077,16.31,0.63,0,10.18,0.797,0,0,0,0,0,0
58,S02K4,Kicker,6.718,0.057,16.16,0.633,0,10.37,0.803,0,0,0,0,0,0
59,S02D30,Drift,6.749,0.031,16.08,0.635,0,10.47,0.806,0,0,0,0,0,0
60,L02D1,Drift,6.789,0.041,15.97,0.638,0,10.61,0.81,0,0,0,0,0,0
61,L02C1,Lcavity,10.856,4.067,5.62,1.112,0,27.72,1.065,0,0,0,21000000,23,2998500000
62,L02D2,Drift,10.897,0.042,5.56,1.119,0,27.92,1.066,0,0,0,0,0,0
63,S03D1,Drift,11.087,0.19,5.31,1.154,0,28.84,1.073,0,0,0,0,0,0
64,S03BPM1,Monitor,11.297,0.21,5.06,1.195,0,29.87,1.08,0,0,0,0,0,0
65,S03D2,Drift,11.385,0.088,4.96,1.212,0,30.31,1.083,0,0,0,0,0,0
66,S03Q1,Quadrupole,11.547,0.162,4.92,1.245,0,30.36,1.088,0,0,-0.972061728,0,0,0
67,S03D3,Drift,11.647,0.1,4.97,1.266,0,29.9,1.092,0,0,0,0,0,0
68,S03D4,Drift,11.747,0.1,5.03,1.286,0,29.46,1.095,0,0,0,0,0,0
69,S03D5,Drift,11.772,0.025,5.05,1.29,0,29.35,1.096,0,0,0,0,0,0
70,S03K1,Kicker,11.822,0.05,5.08,1.3,0,29.12,1.098,0,0,0,0,0,0
71,S03D6,Drift,11.847,0.025,5.09,1.305,0,29.01,1.098,0,0,0,0,0,0
72,S03D7,Drift,11.867,0.02,5.11,1.309,0,28.93,1.099,0,0,0,0,0,0
73,S03D8,Drift,11.911,0.043,5.14,1.318,0,28.74,1.101,0,0,0,0,0,0
74,S03S1,Instrument,11.911,0,5.14,1.318,0,28.74,1.101,0,0,0,0,0,0
75,S03D9,Drift,11.987,0.077,5.19,1.332,0,28.4,1.103,0,0,0,0,0,0
76,S03D10,Drift,12.05,0.063,5.24,1.345,0,28.13,1.106,0,0,0,0,0,0
77,L03D1,Drift,12.092,0.042,5.27,1.352,0,27.95,1.107,0,0,0,0,0,0
78,L03C1,Lcavity,16.159,4.067,11.9,1.897,0,13.29,1.321,0,0,0,11000000,-8,2998500000
79,L03D2,Drift,16.2,0.042,12,1.9,0,13.18,1.325,0,0,0,0,0,0
80,S04D1,Drift,16.31,0.11,12.28,1.909,0,12.88,1.333,0,0,0,0,0,0
81,S04D2,Drift,16.335,0.025,12.34,1.911,0,12.81,1.335,0,0,0,0,0,0
82,S04K1,Kicker,16.385,0.05,12.47,1.915,0,12.68,1.339,0,0,0,0,0,0
83,S04D3,Drift,16.395,0.01,12.49,1.916,0,12.65,1.34,0,0,0,0,0,0
84,S04D4,Drift,16.418,0.023,12.55,1.918,0,12.59,1.341,0,0,0,0,0,0
85,S04Q1,Quadrupole,16.58,0.162,12.77,1.931,0,12.37,1.354,0,0,0.621796296,0,0,0
86,S04D5,Drift,16.604,0.024,12.77,1.933,0,12.37,1.356,0,0,0,0,0,0
87,S04D6,Drift,16.681,0.076,12.77,1.939,0,12.37,1.363,0,0,0,0,0,0
88,S04BPM1,Monitor,16.891,0.21,12.79,1.955,0,12.36,1.38,0,0,0,0,0,0
89,S04D7,Drift,16.915,0.025,12.8,1.957,0,12.35,1.382,0,0,0,0,0,0
90,S04D8,Drift,16.938,0.023,12.8,1.959,0,12.35,1.383,0,0,0,0,0,0
91,S04Q2,Quadrupole,17.1,0.162,12.76,1.971,0,12.41,1.397,0,0,0.166333951,0,0,0
92,S04D9,Drift,17.135,0.035,12.74,1.974,0,12.43,1.399,0,0,0,0,0,0
93,S04D10,Drift,17.27,0.135,12.67,1.985,0,12.52,1.41,0,0,0,0,0,0
94,S04D11,Drift,17.314,0.043,12.65,1.988,0,12.55,1.414,0,0,0,0,0,0
95,S04S1,Instrument,17.314,0,12.65,1.988,0,12.55,1.414,0,0,0,0,0,0
96,S04D12,Drift,17.39,0.077,12.61,1.994,0,12.61,1.42,0,0,0,0,0,0
97,S04D13,Drift,17.415,0.025,12.6,1.996,0,12.63,1.422,0,0,0,0,0,0
98,S04D14,Drift,17.438,0.023,12.59,1.998,0,12.64,1.424,0,0,0,0,0,0
99,S04Q3,Quadrupole,17.6,0.162,12.64,2.011,0,12.63,1.436,0,0,-0.387753704,0,0,0
100,S04D15,Drift,17.635,0.035,12.68,2.014,0,12.61,1.439,0,0,0,0,0,0
101,S04D16,Drift,17.65,0.015,12.69,2.015,0,12.59,1.44,0,0,0,0,0,0
102,S04BPM2,Monitor,17.86,0.21,12.93,2.031,0,12.42,1.457,0,0,0,0,0,0
103,S04D17,Drift,17.92,0.06,13.01,2.036,0,12.38,1.462,0,0,0,0,0,0
104,S04D18,Drift,17.938,0.018,13.03,2.037,0,12.36,1.463,0,0,0,0,0,0
105,S04Q4,Quadrupole,18.1,0.162,13.29,2.05,0,12.17,1.477,0,0,-0.208382716,0,0,0
106,S04D19,Drift,18.13,0.03,13.36,2.052,0,12.13,1.479,0,0,0,0,0,0
107,S04D20,Drift,18.3,0.17,13.72,2.064,0,11.87,1.493,0,0,0,0,0,0
108,S04D21,Drift,18.325,0.025,13.78,2.066,0,11.83,1.495,0,0,0,0,0,0
109,S04K2,Kicker,18.375,0.05,13.89,2.07,0,11.75,1.5,0,0,0,0,0,0
110,S04D22,Drift,18.4,0.025,13.94,2.072,0,11.72,1.502,0,0,0,0,0,0
111,S04D23,Drift,18.41,0.01,13.97,2.072,0,11.7,1.503,0,0,0,0,0,0
112,S04D24,Drift,18.454,0.043,14.06,2.076,0,11.64,1.506,0,0,0,0,0,0
113,S04S2,Instrument,18.454,0,14.06,2.076,0,11.64,1.506,0,0,0,0,0,0
114,S04D25,Drift,18.53,0.077,14.23,2.081,0,11.53,1.513,0,0,0,0,0,0
115,S04D26,Drift,18.59,0.06,14.37,2.085,0,11.44,1.518,0,0,0,0,0,0
116,S04B1,Drift,18.69,0.1,14.6,2.092,0,11.3,1.527,0,0,0,0,0,0
117,S04D27,Drift,18.74,0.05,14.71,2.095,0,11.23,1.531,0,0,0,0,0,0
118,S04D28,Rcollimator,18.99,0.25,15.3,2.112,0,10.89,1.554,0,0,0,0,0,0
119,S04D29,Drift,19.04,0.05,15.43,2.115,0,10.82,1.559,0,0,0,0,0,0
120,S04B2,Drift,19.14,0.1,15.67,2.122,0,10.69,1.568,0,0,0,0,0,0
121,S04D30,Drift,19.19,0.05,15.79,2.125,0,10.63,1.573,0,0,0,0,0,0
122,S04D31,Drift,19.234,0.043,15.9,2.128,0,10.57,1.577,0,0,0,0,0,0
123,S04S3,Instrument,19.234,0,15.9,2.128,0,10.57,1.577,0,0,0,0,0,0
124,S04D32,Drift,19.31,0.077,16.09,2.133,0,10.48,1.584,0,0,0,0,0,0
125,S04D33,Drift,19.385,0.075,16.28,2.137,0,10.38,1.591,0,0,0,0,0,0
126,S04K3,Kicker,19.435,0.05,16.41,2.14,0,10.32,1.596,0,0,0,0,0,0
127,S04D34,Drift,19.485,0.05,16.53,2.143,0,10.26,1.601,0,0,0,0,0,0
128,S04BPM3,Monitor,19.52,0.035,16.62,2.145,0,10.22,1.604,0,0,0,0,0,0
129,S04D35,Drift,19.878,0.357,17.56,2.166,0,9.81,1.64,0,0,0,0,0,0
130,S04D36,Drift,20.235,0.357,18.54,2.186,0,9.44,1.677,0,0,0,0,0,0
131,S04BPM4,Monitor,20.445,0.21,19.14,2.197,0,9.24,1.7,0,0,0,0,0,0
132,S04D37,Drift,20.489,0.043,19.26,2.2,0,9.19,1.704,0,0,0,0,0,0
133,S04S4,Instrument,20.489,0,19.26,2.2,0,9.19,1.704,0,0,0,0,0,0
134,S04D38,Drift,20.565,0.077,19.48,2.203,0,9.12,1.713,0,0,0,0,0,0
135,S04D39,Drift,20.615,0.05,19.63,2.206,0,9.08,1.718,0,0,0,0,0,0
136,S04B3,Drift,20.715,0.1,19.92,2.211,0,8.99,1.729,0,0,0,0,0,0
137,S04D40,Drift,20.765,0.05,20.07,2.214,0,8.95,1.735,0,0,0,0,0,0
138,S04D41,Drift,21.015,0.25,20.82,2.226,0,8.74,1.763,0,0,0,0,0,0
139,S04D42,Drift,21.065,0.05,20.97,2.228,0,8.7,1.769,0,0,0,0,0,0
140,S04B4,Drift,21.165,0.1,21.28,2.233,0,8.62,1.78,0,0,0,0,0,0
141,S04D43,Drift,21.215,0.05,21.44,2.235,0,8.59,1.786,0,0,0,0,0,0
142,S04D44,Drift,21.272,0.057,21.61,2.238,0,8.55,1.793,0,0,0,0,0,0
143,S04D45,Drift,21.315,0.043,21.75,2.24,0,8.51,1.798,0,0,0,0,0,0
144,S04S5,Instrument,21.315,0,21.75,2.24,0,8.51,1.798,0,0,0,0,0,0
145,S04D46,Drift,21.392,0.077,21.99,2.243,0,8.46,1.807,0,0,0,0,0,0
146,S04D47,Drift,21.435,0.043,22.13,2.245,0,8.43,1.812,0,0,0,0,0,0
147,S04D48,Drift,21.453,0.018,22.19,2.246,0,8.42,1.814,0,0,0,0,0,0
148,S04Q5,Quadrupole,21.615,0.162,22.56,2.253,0,8.37,1.833,0,0,0.253635185,0,0,0
149,S04D49,Drift,21.645,0.03,22.6,2.255,0,8.37,1.837,0,0,0,0,0,0
150,S04D50,Drift,21.705,0.06,22.68,2.257,0,8.37,1.844,0,0,0,0,0,0
151,S04K4,Kicker,21.755,0.05,22.75,2.26,0,8.38,1.85,0,0,0,0,0,0
152,S04D51,Drift,21.78,0.025,22.79,2.261,0,8.38,1.853,0,0,0,0,0,0
153,S04D52,Drift,21.935,0.155,23.01,2.267,0,8.4,1.872,0,0,0,0,0,0
154,S04D53,Drift,21.953,0.018,23.03,2.268,0,8.4,1.874,0,0,0,0,0,0
155,S04Q6,Quadrupole,22.115,0.162,23,2.275,0,8.52,1.893,0,0,0.433246914,0,0,0
156,S04D54,Drift,22.145,0.03,22.95,2.277,0,8.56,1.896,0,0,0,0,0,0
157,S04D55,Drift,22.195,0.05,22.86,2.279,0,8.63,1.902,0,0,0,0,0,0
158,S04BPM5,Monitor,22.405,0.21,22.49,2.288,0,8.93,1.926,0,0,0,0,0,0
159,S04D56,Drift,22.453,0.048,22.4,2.29,0,9,1.932,0,0,0,0,0,0
160,S04Q7,Quadrupole,22.615,0.162,21.82,2.297,0,9.37,1.949,0,0,0.52180679,0,0,0
161,S04D57,Drift,22.645,0.03,21.66,2.299,0,9.47,1.952,0,0,0,0,0,0
162,S04D58,Drift,22.74,0.095,21.15,2.303,0,9.77,1.962,0,0,0,0,0,0
163,S04D59,Drift,22.765,0.025,21.02,2.304,0,9.85,1.965,0,0,0,0,0,0
164,S04K5,Kicker,22.815,0.05,20.75,2.307,0,10.01,1.97,0,0,0,0,0,0
165,S04D60,Drift,22.84,0.025,20.62,2.308,0,10.09,1.972,0,0,0,0,0,0
166,S04D61,Drift,22.945,0.105,20.07,2.313,0,10.44,1.983,0,0,0,0,0,0
167,S04D62,Drift,22.963,0.018,19.98,2.314,0,10.5,1.984,0,0,0,0,0,0
168,S04Q8,Quadrupole,23.125,0.162,19.29,2.322,0,10.98,1.999,0,0,-0.268790123,0,0,0
169,S04D63,Drift,23.175,0.05,19.13,2.325,0,11.11,2.004,0,0,0,0,0,0
170,S04BPM6,Monitor,23.385,0.21,18.43,2.336,0,11.65,2.022,0,0,0,0,0,0
171,S04D64,Drift,23.457,0.072,18.2,2.34,0,11.84,2.029,0,0,0,0,0,0
172,L4HD1,Drift,23.565,0.107,17.86,2.346,0,12.13,2.037,0,0,0,0,0,0
173,L4HC1,Lcavity,24.315,0.75,15.58,2.391,0,14.32,2.094,0,0,0,0,274,11994000000
174,L4HD2,Drift,24.422,0.107,15.27,2.398,0,14.65,2.102,0,0,0,0,0,0
175,S05D1,Drift,24.532,0.11,14.96,2.405,0,15,2.109,0,0,0,0,0,0
176,S05D2,Drift,24.653,0.121,14.63,2.413,0,15.39,2.117,0,0,0,0,0,0
