0,BEGINNING,Beginning_Ele,0,0,7.01,0,0,6.6,0,0,0,0,0,0,0
177,S05Q1,Quadrupole,24.815,0.162,14.48,2.425,0,15.6,2.128,0,0,-0.781820988,0,0,0
178,S05D3,Drift,24.862,0.047,14.53,2.428,0,15.57,2.131,0,0,0,0,0,0
179,S05D4,Drift,24.912,0.05,14.58,2.431,0,15.54,2.134,0,0,0,0,0,0
180,S05D5,Drift,25.026,0.114,14.69,2.439,0,15.47,2.141,0,0,0,0,0,0
181,S05K1,Kicker,25.076,0.05,14.74,2.442,0,15.44,2.144,0,0,0,0,0,0
182,S05D6,Drift,25.101,0.025,14.76,2.444,0,15.42,2.146,0,0,0,0,0,0
183,S05D7,Drift,25.115,0.014,14.78,2.445,0,15.42,2.147,0,0,0,0,0,0
184,S05BPM1,Monitor,25.136,0.021,14.8,2.447,0,15.4,2.148,0,0,0,0,0,0
185,S05D8,Drift,25.179,0.043,14.84,2.449,0,15.38,2.151,0,0,0,0,0,0
186,S05S1,Instrument,25.179,0,14.84,2.449,0,15.38,2.151,0,0,0,0,0,0
187,S05D9,Drift,25.256,0.077,14.92,2.455,0,15.33,2.156,0,0,0,0,0,0
188,S05BPM2,Monitor,25.336,0.08,15,2.46,0,15.28,2.161,0,0,0,0,0,0
189,S05D10,Drift,25.403,0.067,15.07,2.464,0,15.25,2.166,0,0,0,0,0,0
190,S05Q2,Quadrupole,25.565,0.162,14.74,2.475,0,15.68,2.176,0,0,1.292382716,0,0,0
191,S05D11,Drift,25.615,0.05,14.48,2.479,0,15.97,2.179,0,0,0,0,0,0
192,S05BPM3,Monitor,25.825,0.21,13.43,2.494,0,17.26,2.192,0,0,0,0,0,0
193,VBCD1,Drift,25.965,0.14,12.76,2.504,0,18.15,2.2,0,0,0,0,0,0
194,VBCD2,Drift,26.065,0.1,12.29,2.512,0,18.8,2.205,0,0,0,0,0,0
195,VBCB1,Sbend,26.266,0.201,11.38,2.529,0.01,19.87,2.216,0,1.682016166,0,0,0,0
196,VBCD3,Drift,26.367,0.1,10.94,2.538,0.02,20.28,2.221,0,0,0,0,0,0
197,VBCD4,Drift,27.673,1.306,6.17,2.698,0.18,25.98,2.278,0,0,0,0,0,0
198,VBCD5,Drift,27.773,0.1,5.88,2.715,0.19,26.45,2.282,0,0,0,0,0,0
199,VBCB2,Sbend,27.974,0.201,5.33,2.75,0.2,27.03,2.289,0,-1.682016166,0,0,0,0
200,VBCD6,Drift,28.074,0.1,5.07,2.77,0.2,27.13,2.293,0,0,0,0,0,0
201,VBCD7,Drift,28.131,0.057,4.92,2.781,0.2,27.18,2.295,0,0,0,0,0,0
202,VBCD8,Drift,28.271,0.14,4.58,2.811,0.2,27.32,2.3,0,0,0,0,0,0
203,VBCK1,Kicker,28.321,0.05,4.47,2.822,0.2,27.37,2.302,0,0,0,0,0,0
204,VBCD9,Drift,28.363,0.043,4.37,2.831,0.2,27.42,2.303,0,0,0,0,0,0
205,VBCBPM1,Monitor,28.395,0.031,4.3,2.838,0.2,27.45,2.305,0,0,0,0,0,0
206,VBCD10,Drift,28.407,0.012,4.27,2.841,0.2,27.46,2.305,0,0,0,0,0,0
207,VBCR0,Rcollimator,28.887,0.48,3.33,2.969,0.2,27.96,2.322,0,0,0,0,0,0
208,VBCD11,Drift,28.912,0.025,3.29,2.977,0.2,27.99,2.323,0,0,0,0,0,0
209,VBCS1,Instrument,28.912,0,3.29,2.977,0.2,27.99,2.323,0,0,0,0,0,0
210,VBCD12,Drift,28.989,0.077,3.16,3,0.2,28.07,2.326,0,0,0,0,0,0
211,VBCD13,Drift,29.174,0.185,2.89,3.062,0.2,28.27,2.333,0,0,0,0,0,0
212,VBCD14,Drift,29.274,0.1,2.75,3.097,0.2,28.38,2.336,0,0,0,0,0,0
213,VBCB4,Sbend,29.475,0.201,2.51,3.174,0.19,28.2,2.343,0,-1.682016166,0,0,0,0
214,VBCD15,Drift,29.576,0.1,2.4,3.215,0.18,27.91,2.347,0,0,0,0,0,0
215,VBCD16,Drift,30.882,1.306,1.99,3.855,0.02,24.33,2.397,0,0,0,0,0,0
216,VBCD17,Drift,30.982,0.1,2.03,3.905,0.01,24.07,2.401,0,0,0,0,0,0
217,VBCB5,Sbend,31.183,0.201,2.14,4.001,0,23.21,2.41,0,1.682016166,0,0,0,0
218,VBCD18,Rcollimator,31.283,0.1,2.22,4.047,0,22.63,2.414,0,0,0,0,0,0
219,S06D1,Drift,31.573,0.29,2.49,4.171,0,21,2.427,0,0,0,0,0,0
220,S06D2,Drift,31.598,0.025,2.51,4.181,0,20.86,2.428,0,0,0,0,0,0
221,S06K1,Kicker,31.648,0.05,2.57,4.201,0,20.58,2.431,0,0,0,0,0,0
222,S06D3,Drift,31.673,0.025,2.6,4.21,0,20.45,2.432,0,0,0,0,0,0
223,S06BPM1,Monitor,31.693,0.02,2.62,4.218,0,20.34,2.433,0,0,0,0,0,0
224,S06D4,Drift,31.793,0.1,2.75,4.255,0,19.8,2.438,0,0,0,0,0,0
225,S06Q1,Quadrupole,31.943,0.15,2.89,4.308,0,19.47,2.446,0,0,1.0505,0,0,0
226,S06D5,Drift,32.043,0.1,2.95,4.342,0,19.55,2.451,0,0,0,0,0,0
227,S06BPM2,Monitor,32.188,0.145,3.05,4.391,0,19.68,2.458,0,0,0,0,0,0
228,S06D6,Drift,32.265,0.076,3.1,4.416,0,19.75,2.462,0,0,0,0,0,0
229,S06BPM3,Monitor,32.553,0.288,3.36,4.505,0,20.02,2.477,0,0,0,0,0,0
230,S06D7,Drift,32.653,0.1,3.46,4.535,0,20.11,2.482,0,0,0,0,0,0
231,S06Q2,Quadrupole,32.803,0.15,3.67,4.577,0,20.07,2.489,0,0,-0.410838667,0,0,0
232,S06D8,Drift,32.903,0.1,3.84,4.603,0,19.92,2.494,0,0,0,0,0,0
233,S06D9,Drift,32.946,0.043,3.91,4.615,0,19.85,2.496,0,0,0,0,0,0
234,S06S1,Instrument,32.946,0,3.91,4.615,0,19.85,2.496,0,0,0,0,0,0
235,S06D10,Drift,33.023,0.077,4.05,4.634,0,19.74,2.5,0,0,0,0,0,0
236,S06D11,Drift,33.623,0.6,5.32,4.763,0,18.88,2.531,0,0,0,0,0,0
237,S06D12,Drift,33.79,0.167,5.73,4.794,0,18.65,2.54,0,0,0,0,0,0
238,S06D13,Drift,33.833,0.043,5.84,4.801,0,18.59,2.542,0,0,0,0,0,0
239,S06K2,Kicker,33.883,0.05,5.97,4.81,0,18.53,2.545,0,0,0,0,0,0
240,S06D14,Drift,33.89,0.007,5.98,4.811,0,18.52,2.545,0,0,0,0,0,0
241,S06D15,Drift,33.932,0.042,6.1,4.818,0,18.46,2.548,0,0,0,0,0,0
242,S06BPM4,Monitor,33.957,0.025,6.16,4.822,0,18.43,2.549,0,0,0,0,0,0
243,S06D16,Drift,34,0.043,6.28,4.829,0,18.37,2.551,0,0,0,0,0,0
244,S06S2,Instrument,34,0,6.28,4.829,0,18.37,2.551,0,0,0,0,0,0
245,S06D17,Drift,34.077,0.077,6.49,4.841,0,18.27,2.556,0,0,0,0,0,0
246,S06D18,Drift,34.133,0.056,6.65,4.849,0,18.2,2.559,0,0,0,0,0,0
247,L04D1,Drift,34.175,0.042,6.77,4.856,0,18.14,2.561,0,0,0,0,0,0
248,L04C1,Lcavity,38.242,4.067,26,5.169,0,13.89,2.822,0,0,0,18000000,-45,2998500000
249,L04D2,Drift,38.283,0.041,26.27,5.171,0,13.85,2.825,0,0,0,0,0,0
250,S07BPM1,Monitor,38.493,0.21,27.66,5.179,0,13.7,2.84,0,0,0,0,0,0
251,S07D1,Drift,38.618,0.125,28.5,5.183,0,13.62,2.849,0,0,0,0,0,0
252,S07D2,Drift,38.643,0.025,28.67,5.184,0,13.6,2.851,0,0,0,0,0,0
253,S07K1,Kicker,38.693,0.05,29.02,5.186,0,13.57,2.855,0,0,0,0,0,0
254,S07D3,Drift,38.718,0.025,29.19,5.187,0,13.55,2.857,0,0,0,0,0,0
255,S07D4,Drift,38.793,0.075,29.71,5.189,0,13.5,2.862,0,0,0,0,0,0
256,S07Q1,Quadrupole,38.943,0.15,29.14,5.194,0,14.15,2.873,0,0,2.417906667,0,0,0
257,S07D5,Drift,39.043,0.1,27.71,5.198,0,15.11,2.88,0,0,0,0,0,0
258,S07D6,Drift,39.143,0.1,26.32,5.201,0,16.11,2.886,0,0,0,0,0,0
259,S07D7,Drift,39.243,0.1,24.97,5.205,0,17.13,2.892,0,0,0,0,0,0
260,S07Q2,Quadrupole,39.393,0.15,23.42,5.212,0,18.42,2.901,0,0,-0.773553333,0,0,0
261,S07D8,Drift,39.493,0.1,22.69,5.216,0,19.09,2.906,0,0,0,0,0,0
262,S07BPM2,Monitor,39.703,0.21,21.19,5.225,0,20.54,2.917,0,0,0,0,0,0
263,S07D9,Drift,39.778,0.075,20.67,5.229,0,21.08,2.92,0,0,0,0,0,0
264,S07D10,Drift,39.803,0.025,20.5,5.23,0,21.25,2.922,0,0,0,0,0,0
265,S07K2,Kicker,39.853,0.05,20.16,5.233,0,21.62,2.924,0,0,0,0,0,0
266,S07D11,Drift,39.878,0.025,19.99,5.234,0,21.8,2.925,0,0,0,0,0,0
267,S07D12,Drift,39.903,0.025,19.82,5.235,0,21.98,2.926,0,0,0,0,0,0
268,S07D13,Drift,39.946,0.043,19.53,5.237,0,22.3,2.928,0,0,0,0,0,0
269,S07S1,Instrument,39.946,0,19.53,5.237,0,22.3,2.928,0,0,0,0,0,0
270,S07D14,Drift,40.023,0.077,19.02,5.241,0,22.86,2.932,0,0,0,0,0,0
271,S07D15,Drift,40.37,0.347,16.8,5.261,0,25.53,2.946,0,0,0,0,0,0
272,S07C1,Lcavity,40.82,0.45,14.15,5.29,0,29.22,2.962,0,0,0,0,45,2998500000
273,S07D16,Drift,41.123,0.303,12.51,5.313,0,31.86,2.972,0,0,0,0,0,0
274,S07D17,Drift,41.198,0.075,12.12,5.319,0,32.53,2.975,0,0,0,0,0,0
275,S07D18,Drift,41.223,0.025,11.99,5.321,0,32.76,2.975,0,0,0,0,0,0
276,S07K3,Kicker,41.273,0.05,11.74,5.325,0,33.21,2.977,0,0,0,0,0,0
277,S07D19,Drift,41.298,0.025,11.61,5.327,0,33.44,2.978,0,0,0,0,0,0
278,S07D20,Drift,41.323,0.025,11.49,5.329,0,33.67,2.978,0,0,0,0,0,0
279,S07BPM3,Monitor,41.323,0,11.49,5.329,0,33.67,2.978,0,0,0,0,0,0
280,S07D21,Drift,41.423,0.1,11,5.338,0,34.59,2.981,0,0,0,0,0,0
281,S07Q3,Quadrupole,41.573,0.15,10.56,5.352,0,35.07,2.986,0,0,-1.169645507,0,0,0
282,S07D22,Drift,41.673,0.1,10.47,5.362,0,34.78,2.988,0,0,0,0,0,0
283,S07D23,Drift,42.073,0.4,10.1,5.401,0,33.63,3,0,0,0,0,0,0
284,S07D24,Drift,42.173,0.1,10.01,5.411,0,33.35,3.003,0,0,0,0,0,0
285,S07Q4,Quadrupole,42.323,0.15,10.07,5.426,0,32.31,3.008,0,0,-0.832671251,0,0,0
286,S07D25,Drift,42.423,0.1,10.25,5.436,0,31.23,3.011,0,0,0,0,0,0
287,S07BPM4,Monitor,42.633,0.21,10.61,5.456,0,29.02,3.018,0,0,0,0,0,0
288,S07D26,Drift,42.676,0.043,10.69,5.46,0,28.57,3.019,0,0,0,0,0,0
289,S07S2,Instrument,42.676,0,10.69,5.46,0,28.57,3.019,0,0,0,0,0,0
290,S07D27,Drift,42.753,0.077,10.83,5.467,0,27.79,3.022,0,0,0,0,0,0
291,S07D28,Drift,42.853,0.1,11.02,5.476,0,26.79,3.026,0,0,0,0,0,0
292,S07Q5,Quadrupole,43.003,0.15,11.11,5.49,0,25.77,3.031,0,0,0.751513817,0,0,0
293,S07D29,Drift,43.103,0.1,11.05,5.499,0,25.38,3.035,0,0,0,0,0,0
294,S07D30,Drift,43.148,0.045,11.03,5.503,0,25.21,3.037,0,0,0,0,0,0
295,S07D31,Drift,43.173,0.025,11.01,5.505,0,25.12,3.038,0,0,0,0,0,0
296,S07K4,Kicker,43.223,0.05,10.98,5.509,0,24.93,3.04,0,0,0,0,0,0
297,S07D32,Drift,43.24,0.017,10.98,5.511,0,24.86,3.041,0,0,0,0,0,0
298,S07BPM5,Monitor,43.54,0.3,10.82,5.539,0,23.75,3.053,0,0,0,0,0,0
299,S07D33,Drift,43.54,0,10.82,5.539,0,23.75,3.053,0,0,0,0,0,0
300,S07D34,Drift,43.603,0.063,10.79,5.544,0,23.52,3.056,0,0,0,0,0,0
301,S07Q6,Quadrupole,43.753,0.15,10.73,5.558,0,22.95,3.062,0,0,-0.061806253,0,0,0
302,S07D35,Drift,43.853,0.1,10.71,5.568,0,22.55,3.067,0,0,0,0,0,0
303,S07D36,Drift,43.947,0.094,10.69,5.576,0,22.19,3.071,0,0,0,0,0,0
304,S07E1,Ecollimator,44.543,0.596,10.59,5.632,0,19.93,3.099,0,0,0,0,0,0
305,S07BPM6,Monitor,44.753,0.21,10.57,5.652,0,19.17,3.11,0,0,0,0,0,0
306,S07D37,Drift,44.853,0.1,10.57,5.662,0,18.82,3.115,0,0,0,0,0,0
307,S07Q7,Quadrupole,45.003,0.15,10.93,5.676,0,17.67,3.123,0,0,-1.515225612,0,0,0
308,S07D38,Drift,45.103,0.1,11.42,5.685,0,16.54,3.129,0,0,0,0,0,0
309,S07D39,Drift,45.127,0.024,11.54,5.687,0,16.27,3.131,0,0,0,0,0,0
310,S07K5,Kicker,45.177,0.05,11.8,5.691,0,15.72,3.134,0,0,0,0,0,0
311,S07D40,Drift,45.203,0.026,11.93,5.693,0,15.44,3.136,0,0,0,0,0,0
312,S07D41,Drift,45.803,0.6,15.25,5.738,0,9.66,3.185,0,0,0,0,0,0
313,S07D42,Drift,45.963,0.16,16.21,5.748,0,8.36,3.202,0,0,0,0,0,0
314,S07D43,Drift,45.988,0.025,16.37,5.75,0,8.16,3.205,0,0,0,0,0,0
315,S07K6,Kicker,46.038,0.05,16.67,5.753,0,7.78,3.212,0,0,0,0,0,0
316,S07D44,Drift,46.063,0.025,16.83,5.754,0,7.59,3.215,0,0,0,0,0,0
317,S07D45,Drift,46.263,0.2,18.11,5.766,0,6.19,3.244,0,0,0,0,0,0
318,S07BPM7,Monitor,46.313,0.05,18.43,5.768,0,5.86,3.253,0,0,0,0,0,0
319,S07D46,Drift,46.413,0.1,19.09,5.774,0,5.23,3.271,0,0,0,0,0,0
320,S07D47,Drift,46.456,0.043,19.39,5.776,0,4.97,3.279,0,0,0,0,0,0
321,S07S3,Instrument,46.456,0,19.39,5.776,0,4.97,3.279,0,0,0,0,0,0
322,S07D48,Drift,46.533,0.077,19.91,5.78,0,4.53,3.295,0,0,0,0,0,0
323,S07D49,Drift,46.633,0.1,20.6,5.785,0,3.99,3.319,0,0,0,0,0,0
324,S07D50,Drift,46.733,0.1,21.3,5.789,0,3.49,3.346,0,0,0,0,0,0
325,S07Q8,Quadrupole,46.883,0.15,19.78,5.797,0,3.2,3.391,0,0,5.481844054,0,0,0
326,S07D51,Drift,46.983,0.1,17.2,5.802,0,3.28,3.422,0,0,0,0,0,0
327,S07D52,Drift,47.183,0.2,12.6,5.816,0,3.47,3.482,0,0,0,0,0,0
328,S07D53,Drift,47.271,0.088,10.8,5.823,0,3.56,3.507,0,0,0,0,0,0
329,S07Q9,Quadrupole,47.433,0.162,7.3,5.841,0,3.99,3.55,0,0,2.507240848,0,0,0
330,S07D54,Drift,47.533,0.1,5.2,5.857,0,4.44,3.574,0,0,0,0,0,0
331,S07BPM8,Monitor,47.743,0.21,1.97,5.923,0,5.48,3.616,0,0,0,0,0,0
332,S07D55,Drift,47.768,0.025,1.69,5.937,0,5.61,3.621,0,0,0,0,0,0
333,S07K7,Kicker,47.818,0.05,1.19,5.972,0,5.88,3.63,0,0,0,0,0,0
334,S07D56,Drift,47.843,0.025,0.98,5.995,0,6.02,3.634,0,0,0,0,0,0
335,S07D57,Drift,47.886,0.043,0.66,6.049,0,6.26,3.641,0,0,0,0,0,0
336,S07S4,Instrument,47.886,0,0.66,6.049,0,6.26,3.641,0,0,0,0,0,0
337,S07D58,Drift,47.963,0.077,0.26,6.234,0,6.71,3.653,0,0,0,0,0,0
338,S07D59,Drift,48.051,0.088,0.06,6.987,0,7.24,3.665,0,0,0,0,0,0
339,S07Q10,Quadrupole,48.213,0.162,0.45,8.493,0,6.73,3.688,0,0,-7.915695215,0,0,0
340,S07D60,Drift,48.313,0.1,1.23,8.628,0,5.6,3.704,0,0,0,0,0,0
341,S07D61,Drift,48.513,0.2,4.06,8.717,0,3.64,3.748,0,0,0,0,0,0
342,S07D62,Drift,48.601,0.088,5.83,8.735,0,2.92,3.775,0,0,0,0,0,0
343,S07Q11,Quadrupole,48.763,0.162,7.75,8.758,0,2.49,3.838,0,0,10.79238895,0,0,0
344,S07D63,Drift,48.863,0.1,7.69,8.771,0,2.68,3.877,0,0,0,0,0,0
345,S07BPM9,Monitor,49.073,0.21,7.59,8.799,0,3.14,3.949,0,0,0,0,0,0
346,S07D64,Drift,49.116,0.043,7.57,8.804,0,3.24,3.963,0,0,0,0,0,0
347,S07S5,Instrument,49.116,0,7.57,8.804,0,3.24,3.963,0,0,0,0,0,0
348,S07D65,Drift,49.193,0.077,7.54,8.814,0,3.43,3.986,0,0,0,0,0,0
349,S07D66,Drift,49.218,0.025,7.53,8.818,0,3.49,3.993,0,0,0,0,0,0
350,S07K8,Kicker,49.268,0.05,7.51,8.824,0,3.62,4.007,0,0,0,0,0,0
351,S07D67,Drift,49.293,0.025,7.5,8.828,0,3.69,4.014,0,0,0,0,0,0